Date,Month,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995
17/04,April,"1,694","1,685","1,254","1,420","1,807","1,816","1,858","1,576","1,607","1,908","2,070","1,936","2,019","1,733","1,691","2,050","2,054","1,953","1,513","1,520","1,595","1,901","1,679","1,640","1,711","1,555","1,936","1,873","1,831","1,438"
18/04,April,"1,750","1,690","1,334","1,464","1,453","1,986","1,898","1,929","1,930","1,628","1,691","1,941","2,121","2,040","1,608","1,719","2,063","1,931","1,912","1,828","1,408","1,587","1,711","1,757","1,785","1,444","1,555","1,917","1,868","1,787"
19/04,April,"1,671","1,618","1,778","1,735","1,384","1,555","1,918","1,981","2,009","1,602","1,674","1,935","2,124","2,092","1,985","1,671","1,835","1,941","1,942","1,757","1,737","1,538","1,699","1,820","1,793","1,692","1,427","1,610","1,793","1,950"
20/04,April,"1,308","1,719","1,757","1,765","1,686","1,512","1,863","1,979","1,937","1,814","1,568","1,687","2,054","2,090","1,978","1,892","1,689","1,938","1,931","1,835","1,828","1,422","1,415","1,757","1,930","1,679","1,749","1,503","1,510","1,894"
21/04,April,"1,366","1,629","1,797","1,827","1,749","1,461","1,510","1,994","1,987","1,999","1,571","1,532","1,717","2,253","2,000","2,022","2,012","1,584","1,972","1,831","1,841","1,481","1,287","1,445","1,580","1,782","1,842","1,770","1,401","1,967"
22/04,April,"1,650","1,310","1,725","1,789","1,720","1,437","1,546","1,637","2,023","2,011","1,901","1,898","1,690","1,799","2,077","2,023","2,030","1,594","1,654","1,906","1,827","1,706","1,595","1,352","1,397","1,799","1,865","1,893","1,732","1,610"
23/04,April,"1,782","1,340","1,398","1,719","1,778","1,776","1,778","1,589","1,795","1,975","1,992","1,881","1,981","1,746","2,026","2,025","2,046","1,881","1,521","1,563","1,810","1,836","1,719","1,649","1,353","1,904","1,909","1,894","1,797","1,479"
24/04,April,"1,758","1,671","1,370","1,498","1,758","1,820","1,872","1,869","1,639","2,021","2,071","1,940","1,959","1,664","1,719","2,098","1,976","1,963","1,853","1,427","1,512","1,838","1,753","1,721","1,452","1,487","1,890","1,966","1,698","1,693"
25/04,April,"1,844","1,669","1,709","1,473","1,418","1,844","1,897","1,954","2,000","1,652","1,954","1,955","2,037","1,620","1,681","1,747","2,053","1,855","1,859","1,787","1,467","1,826","1,819","1,735","1,660","1,401","1,608","1,925","1,742","1,861"
26/04,April,"1,755","1,673","1,682","1,776","1,416","1,817","1,882","1,925","1,906","1,640","1,704","1,926","2,098","2,028","2,039","1,644","1,720","1,943","1,961","1,877","1,750","1,500","1,778","1,817","1,778","1,740","1,450","1,719","1,774","1,958"
27/04,April,"1,404","1,737","1,775","1,807","1,727","1,525","1,917","1,986","1,870","1,914","1,641","1,608","2,007","2,151","2,076","2,028","1,719","1,905","1,973","1,915","1,777","1,479","1,415","1,784","1,818","1,866","1,747","1,545","1,542","1,973"
28/04,April,"1,433","1,747","1,729","1,827","1,667","1,421","1,582","2,005","2,002","2,019","1,883","1,513","1,738","2,155","2,066","2,114","2,077","1,640","2,038","1,880","1,859","1,753","1,373","1,509","1,808","1,765","1,859","1,881","1,381","1,850"
29/04,April,"1,738","1,383","1,734","1,866","1,704","1,790","1,559","1,699","2,134","2,017","1,927","1,899","1,668","1,916","2,094","2,010","2,022","1,537","1,654","1,795","1,791","1,824","1,649","1,354","1,607","1,869","1,885","1,945","1,700","1,632"
30/04,April,"1,735","1,398","1,366","1,798","1,764","1,795","1,866","1,634","1,766","2,113","1,955","1,922","2,011","1,786","2,067","2,041","2,091","1,834","1,578","1,613","1,865","1,701","1,724","1,661","1,405","1,831","1,941","1,913","1,793","1,495"
01/05,May,"1,807","1,332","1,349","1,516","1,784","1,894","1,938","1,642","1,644","2,015","2,060","2,004","2,061","1,650","1,739","2,138","2,091","1,963","1,560","1,541","1,592","1,849","1,729","1,761","1,434","1,538","1,871","1,992","1,875","1,880"
02/05,May,"1,806","1,764","1,404","1,500","1,463","1,869","1,873","1,997","1,599","1,745","2,112","2,006","2,083","1,671","1,678","1,701","2,197","1,959","1,939","1,471","1,516","1,844","1,760","1,805","1,699","1,452","1,570","2,021","1,863","1,885"
03/05,May,"1,855","1,755","1,771","1,422","1,413","1,869","1,946","2,013","2,049","1,729","1,711","1,987","2,129","2,021","1,679","1,661","1,772","2,046","1,990","1,806","1,500","1,597","1,843","1,746","1,875","1,368","1,465","1,671","1,829","2,019"
04/05,May,"1,415","1,788","1,776","1,844","1,722","1,660","1,986","2,000","2,036","1,578","1,603","1,680","2,171","2,138","2,033","1,645","1,648","2,020","1,991","1,894","1,722","1,429","1,539","1,839","1,765","1,770","1,496","1,519","1,554","2,068"
05/05,May,"1,395","1,802","1,735","1,849","1,802","1,507","1,572","2,051","2,083","2,060","1,608","1,605","1,799","2,127","2,086","2,031","1,692","1,714","2,000","1,872","1,946","1,496","1,339","1,453","1,801","1,859","1,719","1,510","1,436","2,057"
06/05,May,"1,422","1,372","1,811","1,797","1,838","1,477","1,501","1,677","2,080","1,997","1,952","1,596","1,779","2,080","2,098","2,127","2,006","1,630","1,610","1,870","1,871","1,759","1,329","1,366","1,534","1,899","1,849","1,830","1,450","1,667"
07/05,May,"1,842","1,352","1,409","1,780","1,871","1,841","1,621","1,577","1,734","2,000","2,068","1,968","1,752","1,791","2,152","2,111","2,043","1,594","1,492","1,570","1,827","1,860","1,653","1,362","1,436","1,924","1,953","1,926","1,775","1,577"
08/05,May,"1,798","1,366","1,407","1,496","1,595","1,927","1,927","1,934","1,747","2,093","2,135","2,024","2,130","1,801","1,739","2,071","2,093","1,958","1,861","1,438","1,514","1,864","1,757","1,691","1,706","1,587","1,904","1,926","1,870","1,516"
09/05,May,"1,801","1,755","1,698","1,427","1,524","1,926","1,931","1,905","2,044","1,668","1,986","1,997","2,122","2,086","1,681","1,771","2,094","1,988","1,949","1,765","1,425","1,867","1,720","1,789","1,753","1,457","1,626","1,854","1,898","1,765"
10/05,May,"1,812","1,765","1,723","1,782","1,418","1,879","1,901","1,977","2,024","1,700","1,742","2,034","2,166","2,085","2,017","1,646","1,862","1,989","1,999","1,883","1,746","1,510","1,771","1,824","1,791","1,776","1,423","1,548","1,791","1,927"
11/05,May,"1,358","1,774","1,798","1,732","1,736","1,601","1,963","1,990","2,047","1,966","1,629","1,655","2,102","2,104","1,965","1,992","1,721","2,007","1,985","1,799","1,810","1,386","1,467","1,832","1,737","1,877","1,831","1,476","1,566","1,992"
12/05,May,"1,359","1,729","1,740","1,857","1,713","1,498","1,580","2,035","2,077","2,023","1,898","1,607","1,767","2,103","2,093","1,995","2,081","1,693","1,931","1,889","1,776","1,744","1,345","1,479","1,800","1,855","1,818","1,857","1,435","1,932"
13/05,May,"1,716","1,375","1,729","1,727","1,775","1,862","1,590","1,662","2,050","1,943","1,959","1,909","1,690","2,123","2,003","1,960","2,067","1,599","1,663","1,741","1,786","1,852","1,590","1,399","1,447","1,897","1,829","1,859","1,655","1,641"
14/05,May,"1,701","1,396","1,451","1,771","1,781","1,808","1,879","1,649","1,747","2,065","1,963","2,003","2,089","1,781","2,030","1,948","2,033","1,961","1,541","1,558","1,874","1,853","1,736","1,720","1,442","1,909","1,906","1,908","1,896","1,526"
15/05,May,"1,781","1,737","1,362","1,425","1,831","1,843","1,989","1,893","1,635","2,094","2,076","2,003","2,145","1,674","1,744","1,972","2,051","2,007","1,848","1,464","1,559","1,847","1,824","1,723","1,755","1,563","1,931","1,954","1,846","1,808"
16/05,May,"1,846","1,666","1,752","1,463","1,486","1,862","1,910","1,908","1,943","1,785","2,029","2,064","2,072","2,009","1,664","1,702","2,017","2,003","1,959","1,806","1,440","1,773","1,723","1,787","1,775","1,457","1,597","1,910","1,849","1,878"
17/05,May,"1,783","1,775","1,802","1,723","1,398","1,894","1,980","1,917","2,046","1,717","1,762","2,012","2,182","2,106","1,948","1,683","1,759","2,023","1,895","1,798","1,736","1,549","1,806","1,802","1,770","1,713","1,478","1,698","1,823","1,916"
18/05,May,"1,393","1,800","1,755","1,765","1,788","1,627","1,922","1,983","2,005","1,957","1,683","1,713","2,205","2,105","2,027","1,988","1,710","1,955","1,971","1,825","1,819","1,459","1,451","1,775","1,760","1,864","1,757","1,587","1,586","1,983"
19/05,May,"1,409","1,724","1,849","1,756","1,790","1,518","1,658","1,999","2,040","2,008","1,987","1,593","1,837","2,134","2,028","2,052","2,028","1,771","1,914","1,805","1,919","1,739","1,298","1,454","1,822","1,816","1,787","1,821","1,488","1,971"
20/05,May,"1,693","1,411","1,832","1,810","1,867","1,807","1,599","1,753","2,019","2,040","1,902","1,893","1,682","2,112","2,007","2,006","2,049","1,612","1,637","1,904","1,858","1,765","1,680","1,370","1,487","1,959","1,831","1,872","1,801","1,701"
21/05,May,"1,721","1,403","1,394","1,789","1,879","1,877","1,862","1,666","1,799","2,134","2,056","2,000","2,020","1,817","2,144","2,065","2,034","1,930","1,592","1,592","1,835","1,842","1,699","1,615","1,363","1,847","1,884","1,908","1,860","1,526"
22/05,May,"1,794","1,775","1,407","1,472","1,830","1,942","1,963","1,947","1,664","2,121","2,105","2,034","2,123","1,672","1,744","2,146","2,073","2,022","1,866","1,497","1,479","1,857","1,783","1,832","1,714","1,569","1,860","1,962","1,907","1,849"
23/05,May,"1,796","1,722","1,739","1,436","1,511","1,946","1,904","1,982","1,938","1,740","2,070","1,995","2,092","2,055","1,782","1,807","2,154","2,084","1,903","1,831","1,381","1,902","1,697","1,807","1,773","1,444","1,563","1,919","1,899","2,037"
24/05,May,"1,796","1,744","1,720","1,741","1,476","1,935","1,969","2,008","1,989","1,702","1,748","2,035","2,201","2,060","2,031","1,663","1,814","2,076","1,948","1,839","1,729","1,474","1,715","1,859","1,838","1,760","1,392","1,640","1,951","1,986"
25/05,May,"1,305","1,799","1,818","1,735","1,451","1,582","1,910","2,118","2,026","1,684","1,604","1,710","2,160","2,023","2,065","1,687","1,670","2,087","1,980","1,864","1,806","1,473","1,480","1,734","1,866","1,886","1,432","1,418","1,673","2,080"
26/05,May,"1,322","1,779","1,781","1,813","1,817","1,533","1,695","2,007","2,124","1,985","1,643","1,670","1,847","2,181","2,049","1,983","1,657","1,765","2,048","1,902","1,924","1,400","1,336","1,528","1,819","1,881","1,719","1,476","1,456","2,041"
27/05,May,"1,439","1,413","1,734","1,755","1,857","1,569","1,517","1,697","2,074","2,061","1,966","1,665","1,810","2,105","2,103","1,984","2,031","1,612","1,726","1,986","1,899","1,817","1,670","1,379","1,516","1,986","1,861","1,771","1,454","1,722"
28/05,May,"1,731","1,409","1,471","1,804","1,820","1,860","1,675","1,686","1,684","2,149","2,050","1,956","2,082","1,851","2,108","2,053","2,108","1,662","1,598","1,626","1,871","1,844","1,723","1,400","1,366","2,021","1,793","1,961","1,725","1,565"
29/05,May,"1,703","1,307","1,413","1,464","1,836","1,918","1,905","1,582","1,738","2,121","1,986","1,999","2,121","1,758","1,734","2,075","2,046","1,934","1,569","1,503","1,580","1,800","1,773","1,644","1,491","1,578","1,836","1,973","1,816","1,538"
30/05,May,"1,724","1,754","1,789","1,438","1,552","1,894","1,958","1,959","1,630","1,841","2,085","2,100","2,112","1,751","1,634","1,684","2,075","2,086","1,850","1,464","1,463","1,935","1,724","1,856","1,580","1,475","1,615","2,017","1,902","1,760"
31/05,May,"1,744","1,780","1,826","1,440","1,470","1,883","1,975","2,010","2,012","1,689","1,720","2,098","2,205","2,004","1,639","1,711","1,729","2,080","1,909","1,807","1,523","1,524","1,766","1,843","1,837","1,482","1,424","1,660","1,914","1,935"
01/06,June,"1,372","1,732","1,925","1,829","1,750","1,555","2,056","2,070","2,074","1,978","1,641","1,763","2,174","2,098","2,015","2,025","1,746","2,043","1,976","1,922","1,841","1,447","1,530","1,777","1,859","1,739","1,754","1,503","1,642","1,922"
02/06,June,"1,359","1,757","1,481","1,849","1,768","1,576","1,683","2,002","2,097","2,034","1,984","1,598","1,828","2,166","2,064","2,022","1,867","1,778","1,927","1,847","1,892","1,828","1,385","1,481","1,778","1,902","1,787","1,780","1,482","1,977"
03/06,June,"1,734","1,366","1,486","1,873","1,815","1,863","1,568","1,620","2,108","2,067","2,039","1,986","1,727","2,110","2,140","1,984","1,964","1,696","1,653","1,933","1,912","1,778","1,394","1,333","1,534","1,865","1,878","1,929","1,856","1,637"
04/06,June,"1,672","1,373","1,377","1,863","1,828","1,929","1,880","1,595","1,738","2,152","1,949","1,949","1,735","1,835","2,160","2,042","2,024","1,922","1,633","1,570","1,889","1,812","1,389","1,675","1,381","1,891","1,835","1,895","1,888","1,479"
05/06,June,"1,656","1,684","1,398","1,449","1,842","1,915","1,867","1,952","1,659","2,143","2,083","2,002","1,757","1,731","1,809","2,020","2,097","1,964","1,907","1,565","1,608","1,801","1,707","1,755","1,691","1,641","1,866","1,976","1,923","1,780"
06/06,June,"1,748","1,695","1,749","1,491","1,520","1,978","1,867","1,926","1,967","1,715","2,034","2,042","2,130","2,070","1,711","1,671","2,064","2,014","1,826","1,793","1,475","1,761","1,781","1,694","1,752","1,456","1,537","1,963","1,998","1,951"
07/06,June,"1,718","1,741","1,810","1,801","1,462","1,879","1,983","1,995","1,981","1,701","1,751","2,013","2,176","2,102","1,968","1,618","1,695","1,971","1,982","1,875","1,778","1,528","1,791","1,771","1,748","1,782","1,428","1,596","2,010","1,883"
08/06,June,"1,352","1,761","1,839","1,802","1,745","1,585","1,920","1,980","2,023","1,992","1,693","1,694","2,243","2,100","1,995","1,979","1,709","1,971","1,968","1,814","1,862","1,334","1,510","1,805","1,748","1,870","1,720","1,464","1,684","1,880"
09/06,June,"1,324","1,779","1,816","1,851","1,812","1,541","1,662","1,927","2,012","2,057","1,873","1,623","1,774","2,226","2,080","2,052","2,057","1,692","2,080","1,864","1,845","1,739","1,379","1,452","1,805","1,873","1,789","1,725","1,492","1,931"
10/06,June,"1,651","1,397","1,794","1,858","1,795","1,837","1,555","1,632","2,052","2,060","1,964","1,953","1,712","2,140","2,137","2,008","2,152","1,578","1,729","1,885","1,850","1,844","1,655","1,419","1,491","1,890","1,874","1,842","1,847","1,611"
11/06,June,"1,697","1,388","1,344","1,873","1,824","1,924","1,901","1,617","1,739","2,144","2,038","1,971","2,053","1,800","2,092","2,110","2,083","1,939","1,662","1,584","1,843","1,852","1,791","1,669","1,340","1,879","1,920","1,921","1,893","1,590"
12/06,June,"1,740","1,707","1,419","1,511","1,771","1,946","1,900","1,948","1,670","2,038","2,053","2,037","2,079","1,728","1,795","2,123","1,978","1,991","1,972","1,511","1,592","1,884","1,682","1,706","1,691","1,594","1,835","2,003","1,841","1,813"
13/06,June,"1,756","1,783","1,768","1,447","1,501","2,029","1,857","1,945","1,992","1,750","1,988","2,076","2,031","2,072","1,686","1,732","1,913","1,962","1,945","1,816","1,493","1,726","1,671","1,660","1,743","1,501","1,593","1,852","1,868","1,896"
14/06,June,"1,706","1,767","1,805","1,764","1,566","1,907","1,936","2,007","1,952","1,722","1,700","1,922","2,255","2,113","1,944","1,739","1,746","1,969","1,893","1,900","1,810","1,561","1,742","1,763","1,799","1,857","1,454","1,654","1,870","1,926"
15/06,June,"1,380","1,773","1,828","1,739","1,795","1,581","1,956","2,044","2,073","1,939","1,638","1,679","2,181","2,162","2,055","2,000","1,692","2,006","1,924","1,862","1,857","1,473","1,555","1,780","1,737","1,833","1,789","1,437","1,671","1,961"
16/06,June,"1,315","1,795","1,775","1,851","1,832","1,494","1,595","1,975","2,036","2,061","1,898","1,688","1,792","2,136","1,968","1,992","2,072","1,733","2,016","1,995","1,915","1,817","1,407","1,534","1,850","1,819","1,883","1,784","1,562","2,054"
17/06,June,"1,659","1,355","1,768","1,905","1,743","1,841","1,564","1,648","2,040","2,020","2,011","2,033","1,660","2,070","2,075","2,097","2,015","1,629","1,711","1,963","1,897","1,792","1,719","1,349","1,455","1,983","1,846","1,896","1,784","1,633"
18/06,June,"1,758","1,404","1,439","1,811","1,802","1,918","1,904","1,671","1,715","2,065","2,022","1,979","2,039","1,762","2,012","2,014","2,043","1,946","1,644","1,659","1,895","1,899","1,806","1,653","1,444","1,870","1,930","1,928","1,813","1,518"
19/06,June,"1,648","1,725","1,377","1,472","1,767","1,890","1,904","2,026","1,709","1,957","2,031","2,038","2,066","1,745","1,775","2,012","2,049","1,983","1,957","1,648","1,582","1,788","1,787","1,745","1,747","1,592","1,997","2,004","1,907","1,924"
20/06,June,"1,743","1,722","1,698","1,476","1,539","1,953","1,961","1,988","1,990","1,713","1,970","2,023","2,152","2,089","1,809","1,706","2,131","1,947","1,921","1,836","1,513","1,842","1,805","1,766","1,827","1,435","1,726","1,871","1,976","2,053"
21/06,June,"1,705","1,775","1,725","1,791","1,503","1,883","1,954","1,970","2,073","1,695","1,697","2,065","2,055","2,133","1,996","1,715","1,794","2,022","1,983","1,917","1,781","1,480","1,728","1,790","1,734","1,774","1,520","1,657","1,906","2,057"
22/06,June,"1,336","1,736","1,780","1,807","1,749","1,598","1,919","2,034","2,039","1,985","1,689","1,712","2,155","2,186","2,131","2,005","1,705","2,018","1,922","1,874","1,838","1,482","1,483","1,822","1,666","1,813","1,735","1,549","1,583","2,046"
23/06,June,"1,332","1,792","1,784","1,879","1,779","1,554","1,631","1,977","2,148","2,038","1,937","1,684","1,723","2,102","2,065","2,108","2,062","1,682","1,995","1,904","1,817","1,786","1,365","1,446","1,713","1,857","1,865","1,891","1,522","2,083"
24/06,June,"1,694","1,353","1,804","1,874","1,874","1,859","1,591","1,581","2,047","1,979","2,023","1,879","1,767","2,125","2,090","2,144","2,037","1,628","1,677","1,933","1,887","1,777","1,649","1,427","1,428","1,875","1,873","1,908","1,778","1,665"
25/06,June,"1,725","1,336","1,375","1,805","1,809","1,900","1,965","1,553","1,777","2,092","2,022","1,999","2,080","1,799","2,034","2,071","2,087","1,881","1,663","1,615","1,906","1,879","1,788","1,765","1,368","1,841","1,964","1,871","1,903","1,606"
26/06,June,"1,703","1,722","1,393","1,497","1,830","1,870","1,951","1,829","1,696","1,968","2,077","1,985","2,074","1,798","1,749","2,075","1,987","1,951","1,836","1,378","1,602","1,896","1,741","1,784","1,613","1,643","1,887","1,964","1,993","1,926"
27/06,June,"1,736","1,710","1,700","1,494","1,481","1,801","1,896","1,942","1,997","1,798","2,007","2,096","2,176","2,088","1,764","1,707","2,121","1,951","1,988","1,886","1,512","1,909","1,709","1,776","1,803","1,482","1,636","1,957","1,915","1,998"
28/06,June,"1,709","1,681","1,855","1,834","1,495","1,887","1,974","1,962","2,082","1,594","1,779","2,020","2,112","2,153","2,071","1,726","1,815","1,891","2,001","1,851","1,847","1,500","1,777","1,733","1,687","1,733","1,508","1,675","1,951","1,911"
29/06,June,"1,357","1,736","1,752","1,837","1,695","1,508","1,921","1,967","2,087","2,050","1,638","1,749","2,120","2,066","2,116","2,007","1,709","2,014","2,077","1,937","1,888","1,387","1,467","1,727","1,756","1,829","1,823","1,497","1,677","2,072"
30/06,June,"1,301","1,760","1,769","1,871","1,803","1,538","1,647","2,048","2,128","2,073","1,961","1,723","1,838","2,130","2,153","2,116","2,077","1,714","1,995","1,941","1,886","1,879","1,346","1,426","1,729","1,906","1,865","1,859","1,510","2,014"
01/07,July,"1,735","1,384","1,758","1,877","1,816","1,815","1,595","1,645","2,048","2,075","2,063","2,047","1,684","2,142","2,156","2,173","2,110","1,585","1,650","1,960","1,900","1,867","1,725","1,360","1,483","1,888","1,856","1,882","1,879","1,721"
02/07,July,"1,731","1,373","1,424","1,845","1,784","1,812","1,888","1,639","1,717","2,150","2,116","1,999","2,059","1,816","2,159","2,107","2,118","2,016","1,672","1,622","1,914","1,899","1,735","1,777","1,410","1,888","1,940","1,881","2,032","1,541"
03/07,July,"1,701","1,736","1,396","1,537","1,799","1,912","1,951","1,935","1,693","1,984","2,058","2,042","2,085","1,761","1,767","2,128","2,101","1,972","1,930","1,479","1,588","1,876","1,843","1,788","1,701","1,644","1,945","2,015","1,938","1,819"
04/07,July,"1,794","1,744","1,734","1,507","1,473","1,991","1,886","2,000","2,005","1,761","2,030","2,080","2,122","2,027","1,779","1,754","2,151","1,991","2,004","1,846","1,521","1,867","1,867","1,845","1,819","1,503","1,658","1,879","1,969","1,935"
05/07,July,"1,737","1,732","1,710","1,841","1,458","1,983","2,046","2,043","2,093","1,687","1,721","2,120","2,113","2,159","1,901","1,587","1,805","2,018","2,016","1,881","1,799","1,612","1,774","1,768","1,736","1,789","1,431","1,607","1,942","1,963"
06/07,July,"1,422","1,794","1,743","1,876","1,731","1,584","1,958","2,062","2,160","1,995","1,689","1,809","2,173","2,079","2,083","2,024","1,674","2,031","1,986","1,885","1,781","1,471","1,440","1,771","1,759","1,850","1,822","1,468","1,702","1,944"
07/07,July,"1,388","1,792","1,836","1,908","1,766","1,610","1,615","2,059","2,197","2,066","2,023","1,712","1,820","2,162","1,991","2,037","1,972","1,732","1,989","1,980","1,858","1,876","1,406","1,427","1,827","1,832","1,878","1,864","1,646","1,909"
08/07,July,"1,683","1,481","1,830","1,933","1,715","1,865","1,611","1,674","2,151","2,134","2,006","2,002","1,731","2,098","2,128","2,001","2,055","1,630","1,673","2,058","1,910","1,866","1,748","1,393","1,526","1,834","1,909","1,930","1,884","1,714"
09/07,July,"1,767","1,404","1,411","1,829","1,846","1,890","1,886","1,658","1,807","2,153","2,007","1,989","2,079","1,841","2,118","2,055","2,050","2,009","1,562","1,722","1,938","1,924","1,710","1,658","1,381","1,885","1,907","1,941","1,854","1,544"
10/07,July,"1,727","1,771","1,406","1,531","1,787","1,940","2,022","2,045","1,734","2,023","2,089","2,104","2,031","1,775","1,851","2,059","2,090","2,047","1,835","1,632","1,584","1,963","1,789","1,707","1,740","1,543","1,973","2,010","2,033","1,900"
11/07,July,"1,758","1,747","1,821","1,537","1,501","1,873","1,901","2,006","2,115","1,830","1,992","2,039","2,080","2,062","1,715","1,744","2,102","2,105","1,908","1,963","1,543","1,897","1,792","1,748","1,826","1,465","1,620","1,963","1,961","1,988"
12/07,July,"1,776","1,809","1,893","1,822","1,471","1,971","1,989","2,027","2,154","1,712","1,685","2,056","2,126","2,205","1,970","1,660","1,735","2,062","1,903","2,024","1,883","1,563","1,717","1,722","1,789","1,817","1,553","1,699","1,989","2,023"
13/07,July,"1,336","1,837","1,880","1,857","1,777","1,566","1,866","1,985","2,109","2,061","1,692","1,755","2,009","2,150","2,080","2,034","1,711","2,020","1,915","1,959","1,812","1,472","1,558","1,644","1,794","1,844","1,733","1,516","1,644","1,937"
14/07,July,"1,318","1,790","1,792","1,949","1,837","1,547","1,585","1,993","2,153","2,082","1,954","1,772","1,821","2,172","2,153","2,036","1,981","1,780","1,978","1,954","1,920","1,897","1,374","1,461","1,863","1,815","1,868","1,828","1,600","2,044"
15/07,July,"1,691","1,389","1,785","1,928","1,754","1,767","1,590","1,625","2,091","2,142","1,995","1,989","1,747","2,185","2,123","2,122","2,140","1,714","1,613","1,987","1,918","1,942","1,716","1,324","1,505","1,814","1,918","1,954","1,891","1,634"
16/07,July,"1,703","1,384","1,401","1,949","1,833","1,848","1,952","1,669","1,755","2,150","2,003","2,110","1,996","1,900","2,088","2,107","2,181","2,049","1,592","1,599","1,879","1,923","1,822","1,660","1,407","1,920","1,922","1,915","1,888","1,509"
17/07,July,"1,801","1,772","1,451","1,513","1,866","1,989","1,905","1,971","1,690","2,052","2,097","2,106","2,073","1,838","1,816","2,130","2,028","2,109","1,937","1,551","1,610","1,956","1,750","1,774","1,785","1,632","1,941","1,909","1,920","1,836"
18/07,July,"1,758","1,797","1,809","1,503","1,510","1,873","1,862","1,989","1,976","1,719","2,051","2,117","2,173","2,127","1,726","1,816","2,106","2,104","2,072","1,914","1,570","1,894","1,762","1,763","1,822","1,413","1,597","1,885","1,985","1,956"
19/07,July,"1,754","1,844","1,861","1,899","1,481","1,892","1,973","2,034","2,105","1,653","1,814","2,110","2,101","2,192","2,094","1,760","1,763","1,989","2,067","1,787","1,815","1,537","1,744","1,756","1,792","1,824","1,506","1,622","1,955","1,977"
20/07,July,"1,384","1,702","1,806","1,909","1,715","1,542","1,932","1,995","2,128","2,053","1,656","1,745","2,086","2,122","2,107","2,006","1,680","2,050","2,002","1,883","1,896","1,461","1,475","1,775","1,866","1,901","1,759","1,532","1,658","1,917"
21/07,July,"1,358","1,611","1,834","1,965","1,838","1,559","1,583","2,047","2,114","2,065","1,963","1,677","1,835","2,131","2,110","2,088","1,978","1,786","2,065","1,909","1,868","1,862","1,322","1,522","1,857","1,839","1,898","1,871","1,590","1,962"
22/07,July,"1,705","1,365","1,738","1,916","1,789","1,853","1,536","1,695","2,094","2,102","2,066","2,053","1,720","2,124","2,163","2,144","2,073","1,621","1,709","1,856","1,874","1,810","1,675","1,395","1,596","1,806","1,942","1,908","1,915","1,639"
23/07,July,"1,707","1,387","1,468","1,923","1,784","1,902","1,887","1,652","1,782","2,057","2,106","2,130","2,073","1,802","2,172","2,135","2,102","1,965","1,612","1,630","1,895","1,876","1,761","1,676","1,387","1,922","1,989","1,938","2,135","1,497"
24/07,July,"1,762","1,787","1,424","1,535","1,846","1,979","1,924","1,981","1,723","2,144","2,168","2,111","2,175","1,788","1,808","2,158","2,176","2,000","1,901","1,531","1,645","1,832","1,843","1,813","1,683","1,578","1,935","1,925","1,907","1,790"
25/07,July,"1,806","1,747","1,749","1,554","1,505","2,010","1,923","2,028","2,009","1,693","2,052","2,108","2,165","2,021","1,771","1,825","2,144","2,056","1,907","1,862","1,489","1,829","1,774","1,779","1,926","1,506","1,739","1,875","1,923","1,951"
26/07,July,"1,809","1,745","1,801","1,830","1,499","2,013","1,953","1,966","1,974","1,675","1,672","2,057","2,166","2,176","2,069","1,752","1,801","2,063","1,935","1,906","1,801","1,607","1,773","1,801","1,866","1,713","1,553","1,610","2,021","1,910"
27/07,July,"1,302","1,782","1,790","1,948","1,802","1,537","1,973","2,048","2,072","2,033","1,671","1,801","2,146","2,100","2,116","1,908","1,806","2,160","2,003","1,915","1,872","1,483","1,483","1,842","1,846","1,818","1,805","1,479","1,694","2,018"
28/07,July,"1,354","1,724","1,811","1,907","1,865","1,628","1,659","2,005","2,089","2,040","1,941","1,758","1,784","2,209","2,104","2,115","1,983","1,825","1,966","2,019","1,886","1,760","1,410","1,540","1,891","1,805","1,890","1,795","1,481","1,991"
29/07,July,"1,787","1,370","1,810","1,887","1,894","1,841","1,606","1,746","2,084","2,006","2,045","1,931","1,688","2,198","2,099","2,068","2,075","1,678","1,676","1,956","1,947","1,911","1,692","1,435","1,583","1,928","1,920","1,881","1,740","1,709"
30/07,July,"1,727","1,318","1,432","1,837","1,941","1,925","1,833","1,649","1,800","2,065","2,055","2,014","2,010","1,839","2,108","2,092","2,035","1,938","1,507","1,650","1,999","1,850","1,786","1,660","1,422","1,901","2,005","1,897","1,966","1,481"
31/07,July,"1,757","1,731","1,438","1,533","1,832","1,923","1,934","1,926","1,678","2,063","2,036","2,079","2,049","1,801","1,841","2,011","2,085","2,097","1,901","1,606","1,704","1,842","1,718","1,744","1,721","1,607","1,949","1,908","1,864","1,782"
01/08,August,"1,796","1,761","1,769","1,548","1,511","1,973","1,855","1,935","1,950","1,758","2,070","2,102","2,057","2,067","1,730","1,727","2,098","1,980","1,949","1,797","1,544","1,886","1,737","1,722","1,824","1,423","1,643","1,937","1,945","1,998"
02/08,August,"1,777","1,767","1,825","1,839","1,559","1,864","1,952","2,027","2,090","1,699","1,727","2,062","2,148","2,189","2,050","1,664","1,766","2,021","1,885","1,958","1,790","1,502","1,737","1,693","1,808","1,801","1,529","1,596","1,938","1,953"
